40.743,-73.988,2
40.74224766,-73.9880338,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.743030203,-73.988413811,2
40.742188308,-73.987924189,0
40.7425074,-73.9886048,2
40.741267568,-73.988188872,0
40.741833333,-73.9885,1
40.742184819,-73.98838288,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741160589,-73.988113403,0
40.741649144,-73.989114559,1
40.742166667,-73.988,0
40.741160589,-73.988113403,0
40.742293796,-73.989065957,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742312549,-73.986906663,3
40.741666667,-73.9885,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.7425,-73.987166667,3
40.741833333,-73.989166667,1
40.742188308,-73.987924189,0
40.741833333,-73.989166667,1
40.742188308,-73.987924189,0
40.742426408,-73.987136995,3
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742466024,-73.987846573,0
40.741672706,-73.989288211,1
40.742968333,-73.987353785,3
40.741672706,-73.989288211,1
40.741160589,-73.988113403,0
40.742739975,-73.9878021,3
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742316102,-73.987803692,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741666667,-73.988666667,1
40.74253442,-73.986724735,3
40.741857188,-73.987962062,0
40.741489576,-73.987748682,0
40.742188308,-73.987924189,0
40.742333333,-73.9875,3
40.742188308,-73.987924189,0
40.741615463,-73.988644324,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742479713,-73.988385186,2
40.742188308,-73.987924189,0
40.741311802,-73.988960293,1
40.741666667,-73.989333333,1
40.742666667,-73.987333333,3
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.742188308,-73.987924189,0
40.742166667,-73.9875,0
40.742166667,-73.987333333,3
40.741160589,-73.988113403,0
40.7418784,-73.9886928,1
40.742188308,-73.987924189,0
40.7415,-73.9885,1
40.741491515,-73.988713348,1
40.741666667,-73.988833333,1
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
40.741368752,-73.988984556,1
40.7425,-73.987666667,3
40.743329386,-73.987925784,2
40.741666667,-73.9885,1
40.7415,-73.9875,0
40.74112759,-73.988511711,1
40.742166667,-73.988333333,0
40.742188308,-73.987924189,0
40.741833333,-73.9885,1
40.741947322,-73.988879983,1
40.74279961,-73.987699002,3
40.742166667,-73.988833333,1
40.742188308,-73.987924189,0
40.741666667,-73.988666667,1
40.741,-73.988,0
40.741672706,-73.989288211,1
40.741672706,-73.989288211,1
40.741977891,-73.988818319,1
40.742693208,-73.98663291,3
40.742188308,-73.987924189,0
40.741674563,-73.988470015,1
40.742188308,-73.987924189,0
40.741333333,-73.988,0
40.742188308,-73.987924189,0
40.741672706,-73.989288211,1
40.742166667,-73.989,1
40.742188308,-73.987924189,0
40.741655,-73.988869,1
40.742670321,-73.987002717,3
40.741672706,-73.989288211,1
40.741333333,-73.988166667,0
40.7415,-73.989166667,1
40.7415,-73.988666667,1
40.742333333,-73.988333333,0
40.742188308,-73.987924189,0
40.742188308,-73.987924189,0
